place_id,restaurant_name,cheapest_drink,cheapest_drink_price,cheapest_food,cheapest_food_price,menu_summary,menu_url
ChIJubb3CJT_24ARgT4M9ifLXDg,O'Brien's,select beers,6.0,sliders,8.0,"$6 beers, $8 cocktails, and $8 burgers/sliders.",https://obrienspub.net/menus/happy-hour
ChIJPTJ8EAD_24AR_deMVC9COQc,Hinotez Bar,Sake,6.0,Yakitori,3.0,"$3 Yakitori, $6 Sake, $8 Cocktails, $8 Burgers",https://sandiegoyakyudori.com/page/hinotez-bar/menus/happy-hour
ChIJNaLeSOv_24ARuBxQu2igcLs,Cross Street Chicken and Beer (Convoy-Kearny Mesa),Draft Beer,6.0,Fries,6.0,"$6 beers, $8 cocktails, $8 burgers and sliders",http://www.crossstreetcnb.com/menus/happy-hour
ChIJQdwYHpP_24ARJBqrpJdICww,Applebee's Grill + Bar,,,1/2 price appetizers,,1/2 price appetizers,
ChIJiyRJSdb_24AR9M7qe8dZGBs,Flama Llama,chicha morada,5.0,fried yucca,6.5,"maracuya margarita, yuzu mojito, lychee llama, chicha morada, sapporo, mojo pork fries, pork tacos, fried yucca, plátanos",
ChIJ1e-OzlGr3oARYTTjoW85evc,Ju-ichi,Sapporo,6.0,Edamame,5.0,"$5 edamame, $6 beers, $8 cocktails, $8 sushi",https://juichi11sd.com/happy-hour-%26-drink-menu
ChIJZTRct6n_24ARBA4yx-DWDl0,formoosa,"coke, diet coke, sprite",3.5,,,"Papaya Milk, peach oolong milk tea, mango jasmine iced tea, lychee lemonade, coke, diet coke, sprite",
ChIJrc3bQMD_24ARElM3R5EUc9U,Tajima Ramen Mercury,,,Miso Soup,3.0,"Miso Soup, Edamame, Chicken Katsu Bun, and Tajima Fries",
ChIJ9V5o78z_24ARyxe_u2aZr-I,Hidden Fish,Sake,6.0,Tuna Nigiri,8.0,"$6 sake, $8 tuna nigiri, $10 skewers",http://www.hiddenfishsushi.com
ChIJi9QEIpT_24ARPy1w8oeoFo0,Tajima Ramen Convoy,,,Edamame or Garlic Edamame,5.5,"Edamame, Cream Cheese Wontons, and Pork Gyoza",
ChIJ138BdZT_24ARptfid1oONzg,Min Sok Chon,BEER,6.0,FRIED CHICKEN WINGS,6.0,"$6 beers, $8 cocktails, $8 burgers and sliders",http://www.minsokchonsd.com/menu
ChIJeVHWL5X_24ARD1FleRYKF1c,Hinotez,Draft Beer,6.0,Chicken Karaage,6.0,"$6 beers, $6 chicken karaage, $8 cocktails, $8 sliders",https://sandiegoyakyudori.com/page/hinotez/menus/happy-hour
ChIJsYxS6TT_24ARglWgSVzTXI0,El Viejon Seafood,Beer,6.0,Burgers,8.0,"$6 beers, $8 cocktails, $8 burgers and sliders",http://elviejonseafood.com/specials
ChIJNzzLGZT_24ARBBci7G9Fgjg,Submarine Crab,,,Crab Rangoon,6.0,"$6 Crab Rangoon, $8 oysters, $10 seafood boil",https://submarinecrabsd.com
ChIJLxVlaJT_24ARA6njkx7bAgw,Jasmine Seafood Restaurant & Express,Domestic Beer,6.0,Spring Rolls,6.0,"$6 beers, $6 spring rolls, $8 cocktails, $8 sliders",http://jasmineseafood.com
ChIJKS7LLn3_24ARgLFoZSMvpwQ,Eastern Dynasty 粤品,Domestic Beer,6.0,Sliders,8.0,"$6 beers, $8 cocktails, $8 burgers and sliders",https://easterndynasty.site
ChIJ-8JNv-r_24ARznkkDswSYuw,Sushi Deli 3,sake,5.0,edamame,3.0,"$3 edamame, $5 sake, $6 rolls, and $7 appetizers",https://www.sushideliusa.com/menus/happy-hour
ChIJATNlIpT_24ARggrmC5f1HPE,Steamy Piggy,Beer,6.0,Burger,8.0,"$6 beers, $8 cocktails, burgers, and sliders.",http://steamypiggy.com
ChIJ2wYbD0n_24ARHbN5x_8-TaI,The Yasai: Plant-Based Japanese Experience,Sapporo,6.0,Edamame,5.0,"$5 edamame, $6 Sapporo, $8 cocktails, and $8 burgers.",https://www.yasaivegan.com/specials
ChIJXekYhob_24ARDwR-BE92_b4,Pho Nom,Beer,6.0,Sliders,8.0,"$6 beers, $8 cocktails, and $8 sliders",https://www.phonomsd.com/menu
ChIJWdMToJb_24ARA-m6CLomPjI,Cake De Partie,beer,6.0,sliders,8.0,"$6 beers, $8 cocktails, and sliders",http://www.cakedepartie.com
ChIJIccc-JP_24ARODZwqo11xNQ,Tasty Noodle House,Domestic Beer,6.0,Edamame,5.0,"$5 edamame, $6 beers, $8 cocktails, $8 sliders",https://www.tastynoodlehouse.us/san-diego
ChIJiZyktJb_24ARGvio1_6UEGI,spicy city,Draft Beer,6.0,Spicy City Fries,7.0,"$6 draft beer, $7 fries, $8 cocktails, $9 sliders",https://www.spicycitysd.com
ChIJK58Y05X_24AR45C19reFVHQ,Thang Thang,Soju,5.0,Tteokbokki,6.0,"$5 Soju, $6 Tteokbokki, $8 Kimchi Fried Rice",https://thangthanggo.site
ChIJ_ZIxel__24ARoNbuSKU02yw,Moobongri Soondae (무봉리 순대국 샌디에고),,,Soondae,12.99,"Soondae, Sundae Guk, and more.",https://moobongri.com/moobongri-soondae-hotpot
ChIJ_evRl5b_24AR5SjqZIn2jfM,China Max Dumpling House,Domestic Beer,6.0,Pork Belly Sliders,8.0,"$6 beers, $8 cocktails, sliders, and dumplings",https://chinamaxdumplinghouse.site
ChIJRQGLXQD_24ARB1aODP2b-G8,ZHENGXIN Chicken Steak,Beer,6.0,Burger,8.0,"$6 beers, $8 cocktails, $8 burgers and sliders",http://www.zhengxinchickensteak.com
ChIJCX3vHuv_24ARc9wy0S0W8u4,Liuyishou Hot Pot (San Diego),Domestic Beer,6.0,Sliders,8.0,"$6 beers, $8 cocktails, $8 burgers and sliders",https://www.liuyishouna.com/sandiego/menus/happy-hour
